#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
# 
#            Website: http://openwarfaremod.com/
//-------------------------------------------------------MP

stringtable,mp/challengetable_tier2.csv
stringtable,mp/challengetable_tier3.csv
stringtable,mp/challengetable_tier4.csv
stringtable,mp/challengetable_tier5.csv
stringtable,mp/challengetable_tier6.csv
stringtable,mp/challengetable_tier7.csv
stringtable,mp/challengetable_tier8.csv
stringtable,mp/challengetable_tier9.csv
stringtable,mp/challengetable_tier10.csv

//-------------------------------------------------------LOCALIZE

//-------------------------------------------------------MATERIALS
material,animbg_back
material,animbg_blur_back
material,animbg_fogscroll
material,animbg_fogscrollthin
material,animbg_front
material,animbg_front2
material,button_highlight_end
material,compass_map_default
material,compass_waypoint_captureneutral
material,compassping_enemy
material,compassping_friendly
material,compassping_player
material,gfx_dark_smoke_atlas_bg
material,gfx_exp_igc
material,gfx_exp_spark
material,gfx_explosion_flash
material,gfx_explosion_flash_atlas
material,gfx_smk_white_atlas
material,gfx_snow_sheet_add
material,gfx_spark_atlas
material,gradient_bottom
material,gradient_fadein
material,gradient_top
material,hud_arrow_left
material,hud_us_grenade
material,hud_us_smokegrenade
material,hud_xpticker480
material,hud_xpticker480ws
material,line_horizontal
material,line_horizontal_scorebar
material,map_border
material,mc/mtl_marine_glove
material,mc/mtl_marine_glovesleeve
material,minimap_background
material,minimap_tickertape_background
material,minimap_tickertape_mp
material,objective_line
material,overlay_low_health
material,rank_icon_bg
material,rank_rec1
material,scorebar_backdrop
material,scorebar_fadein
material,white

material,black
material,cloud_outdoor
material,gfx_bloodburst06_atlas
material,gfx_bloodburst06_atlas
material,gfx_distortion_ring_light
material,gfx_fire_ball_atlas_sa
material,gfx_glow_org
material,gfx_muzflash_ak47
material,gfx_muzflash_m16
material,gfx_smoke_trail01
material,gfx_spotlight_beam
material,gfx_spotlight_lensflare
material,gfx_whisp_spiral
material,hud_icon_mini_uzi
material,weapon_attachment_acog
material,mc/lambert1
material,mc/mtl_fx_shell_alpha
material,reticle_side_small
material,specialty_new
material,ui_scrollbar_arrow_left
material,ui_scrollbar_arrow_right
material,voice_on
material,weapon_attachment_m203
//-------------------------------------------------------C4
xanim,viewmodel_c4_detonator_fire
xanim,viewmodel_c4_fire
xanim,viewmodel_c4_hold_fire
xanim,viewmodel_c4_idle
xanim,viewmodel_c4_pullout
xanim,viewmodel_c4_putaway
xanim,viewmodel_c4_quick_drop
xanim,viewmodel_c4_quick_raise
xanim,viewmodel_c4_sprint_in
xanim,viewmodel_c4_sprint_loop
xanim,viewmodel_c4_sprint_out
xmodel,weapon_c4
xmodel,viewmodel_c4
//-------------------------------------------------------G36
xanim,viewmodel_g36_fire
xanim,viewmodel_g36_fire_ads
xanim,viewmodel_g36_idle
xanim,viewmodel_g36_ironsites_ads_down
xanim,viewmodel_g36_ironsites_ads_up
xanim,viewmodel_g36_pullout
xanim,viewmodel_g36_pullout_fast
xanim,viewmodel_g36_putaway_fast
xanim,viewmodel_g36_reload
xanim,viewmodel_g36_reload_empty
xanim,viewmodel_g36_sprint_in
xanim,viewmodel_g36_sprint_loop
xanim,viewmodel_g36_sprint_out
//-------------------------------------------------------SMOKE-GRENADE
xanim,viewmodel_ussmokegrenade_throw
xanim,viewmodel_ussmokegrenade_pullpin
//-------------------------------------------------------M84
xanim,viewmodel_m84_pullpin
xanim,viewmodel_m84_throw
//-------------------------------------------------------COLT45
xanim,viewmodel_colt45_putaway
xanim,viewmodel_colt45_sprint_out
xanim,viewmodel_colt45_sprint_loop
xanim,viewmodel_colt45_sprint_in
xanim,viewmodel_colt45_pullout2
xanim,viewmodel_colt45_idle
//-------------------------------------------------------KNIFE+IDLE
xanim,viewmodel_m4m203_knife_melee_1
xanim,viewmodel_m4m203_knife_melee_2
xanim,viewmodel_mk2_idle
xmodel,viewmodel_base_viewhands
xmodel,viewmodel_knife
xmodel,weapon_parabolic_knife
//-------------------------------------------------------MENU
menu,join_game_popup
menu,menu,pc_cac_popup
menu,ui_mp/menu_challenges
//-------------------------------------------------------M14+M21
xanim,viewmodel_m21_ads_down
xanim,viewmodel_m21_ads_up
xanim,viewmodel_m14_idle
xanim,viewmodel_m14_fire
xanim,viewmodel_m14_last_fire
xanim,viewmodel_m14_reload
xanim,viewmodel_m14_reload_empty
xanim,viewmodel_m14_pullout
xanim,viewmodel_m14_putaway
xanim,viewmodel_m14_pullout_quick
xanim,viewmodel_m14_putaway_quick
xanim,viewmodel_m14_sprint_in
xanim,viewmodel_m14_sprint_loop
xanim,viewmodel_m14_sprint_out
xanim,viewmodel_m14_fire_ads
xanim,viewmodel_c4_detonator_fire
xanim,viewmodel_m4m203_knife_melee_1
//-------------------------------------------------------FX
fx,muzzleflashes/mp5_flshview_a
fx,muzzleflashes/mp5_flshview_b
fx,muzzleflashes/ak47_flash_wv_a
fx,muzzleflashes/ak47_flash_wv_b
fx,muzzleflashes/ak47_flash_wv_c
fx,muzzleflashes/ak47_flash_view
fx,muzzleflashes/ak47_flash_wv
fx,muzzleflashes/ak47_flshview_a
fx,muzzleflashes/ak47_flshview_b
fx,shellejects/rifle_view_blurred01
fx,shellejects/rifle_view_blurred02
fx,shellejects/rifle_view_blurred03
fx,muzzleflashes/rifle_flash_view
fx,muzzleflashes/beretta_flash_wv_a
fx,muzzleflashes/beretta_flash_wv_b
